date,10Y_treasury_rate,cpi_all_urban_consumers
1/1/20,,259.127
1/2/20,1.88,259.127
1/3/20,1.8,259.127
1/4/20,1.8,259.127
1/5/20,1.8,259.127
1/6/20,1.81,259.127
1/7/20,1.83,259.127
1/8/20,1.87,259.127
1/9/20,1.85,259.127
1/10/20,1.83,259.127
1/11/20,1.83,259.127
1/12/20,1.83,259.127
1/13/20,1.85,259.127
1/14/20,1.82,259.127
1/15/20,1.79,259.127
1/16/20,1.81,259.127
1/17/20,1.84,259.127
1/18/20,1.84,259.127
1/19/20,1.84,259.127
1/20/20,1.84,259.127
1/21/20,1.78,259.127
1/22/20,1.77,259.127
1/23/20,1.74,259.127
1/24/20,1.7,259.127
1/25/20,1.7,259.127
1/26/20,1.7,259.127
1/27/20,1.61,259.127
1/28/20,1.65,259.127
1/29/20,1.6,259.127
1/30/20,1.57,259.127
1/31/20,1.51,259.127
2/1/20,1.51,259.25
2/2/20,1.51,259.25
2/3/20,1.54,259.25
2/4/20,1.61,259.25
2/5/20,1.66,259.25
2/6/20,1.65,259.25
2/7/20,1.59,259.25
2/8/20,1.59,259.25
2/9/20,1.59,259.25
2/10/20,1.56,259.25
2/11/20,1.59,259.25
2/12/20,1.62,259.25
2/13/20,1.61,259.25
2/14/20,1.59,259.25
2/15/20,1.59,259.25
2/16/20,1.59,259.25
2/17/20,1.59,259.25
2/18/20,1.55,259.25
2/19/20,1.56,259.25
2/20/20,1.52,259.25
2/21/20,1.46,259.25
2/22/20,1.46,259.25
2/23/20,1.46,259.25
2/24/20,1.38,259.25
2/25/20,1.33,259.25
2/26/20,1.33,259.25
2/27/20,1.3,259.25
2/28/20,1.13,259.25
2/29/20,1.13,259.25
3/1/20,1.13,258.076
3/2/20,1.1,258.076
3/3/20,1.02,258.076
3/4/20,1.02,258.076
3/5/20,0.92,258.076
3/6/20,0.74,258.076
3/7/20,0.74,258.076
3/8/20,0.74,258.076
3/9/20,0.54,258.076
3/10/20,0.76,258.076
3/11/20,0.82,258.076
3/12/20,0.88,258.076
3/13/20,0.94,258.076
3/14/20,0.94,258.076
3/15/20,0.94,258.076
3/16/20,0.73,258.076
3/17/20,1.02,258.076
3/18/20,1.18,258.076
3/19/20,1.12,258.076
3/20/20,0.92,258.076
3/21/20,0.92,258.076
3/22/20,0.92,258.076
3/23/20,0.76,258.076
3/24/20,0.84,258.076
3/25/20,0.88,258.076
3/26/20,0.83,258.076
3/27/20,0.72,258.076
3/28/20,0.72,258.076
3/29/20,0.72,258.076
3/30/20,0.7,258.076
3/31/20,0.7,258.076
4/1/20,0.62,256.032
4/2/20,0.63,256.032
4/3/20,0.62,256.032
4/4/20,0.62,256.032
4/5/20,0.62,256.032
4/6/20,0.67,256.032
4/7/20,0.75,256.032
4/8/20,0.77,256.032
4/9/20,0.73,256.032
4/10/20,0.73,256.032
4/11/20,0.73,256.032
4/12/20,0.73,256.032
4/13/20,0.76,256.032
4/14/20,0.76,256.032
4/15/20,0.63,256.032
4/16/20,0.61,256.032
4/17/20,0.65,256.032
4/18/20,0.65,256.032
4/19/20,0.65,256.032
4/20/20,0.63,256.032
4/21/20,0.58,256.032
4/22/20,0.63,256.032
4/23/20,0.61,256.032
4/24/20,0.6,256.032
4/25/20,0.6,256.032
4/26/20,0.6,256.032
4/27/20,0.67,256.032
4/28/20,0.62,256.032
4/29/20,0.63,256.032
4/30/20,0.64,256.032
5/1/20,0.64,255.802
5/2/20,0.64,255.802
5/3/20,0.64,255.802
5/4/20,0.64,255.802
5/5/20,0.66,255.802
5/6/20,0.72,255.802
5/7/20,0.63,255.802
5/8/20,0.69,255.802
5/9/20,0.69,255.802
5/10/20,0.69,255.802
5/11/20,0.73,255.802
5/12/20,0.69,255.802
5/13/20,0.64,255.802
5/14/20,0.63,255.802
5/15/20,0.64,255.802
5/16/20,0.64,255.802
5/17/20,0.64,255.802
5/18/20,0.73,255.802
5/19/20,0.7,255.802
5/20/20,0.68,255.802
5/21/20,0.68,255.802
5/22/20,0.66,255.802
5/23/20,0.66,255.802
5/24/20,0.66,255.802
5/25/20,0.66,255.802
5/26/20,0.69,255.802
5/27/20,0.68,255.802
5/28/20,0.7,255.802
5/29/20,0.65,255.802
5/30/20,0.65,255.802
5/31/20,0.65,255.802
6/1/20,0.66,257.042
6/2/20,0.68,257.042
6/3/20,0.77,257.042
6/4/20,0.82,257.042
6/5/20,0.91,257.042
6/6/20,0.91,257.042
6/7/20,0.91,257.042
6/8/20,0.88,257.042
6/9/20,0.84,257.042
6/10/20,0.75,257.042
6/11/20,0.66,257.042
6/12/20,0.71,257.042
6/13/20,0.71,257.042
6/14/20,0.71,257.042
6/15/20,0.71,257.042
6/16/20,0.75,257.042
6/17/20,0.74,257.042
6/18/20,0.71,257.042
6/19/20,0.7,257.042
6/20/20,0.7,257.042
6/21/20,0.7,257.042
6/22/20,0.71,257.042
6/23/20,0.72,257.042
6/24/20,0.69,257.042
6/25/20,0.68,257.042
6/26/20,0.64,257.042
6/27/20,0.64,257.042
6/28/20,0.64,257.042
6/29/20,0.64,257.042
6/30/20,0.66,257.042
7/1/20,0.69,258.352
7/2/20,0.68,258.352
7/3/20,0.68,258.352
7/4/20,0.68,258.352
7/5/20,0.68,258.352
7/6/20,0.69,258.352
7/7/20,0.65,258.352
7/8/20,0.67,258.352
7/9/20,0.62,258.352
7/10/20,0.65,258.352
7/11/20,0.65,258.352
7/12/20,0.65,258.352
7/13/20,0.64,258.352
7/14/20,0.63,258.352
7/15/20,0.64,258.352
7/16/20,0.62,258.352
7/17/20,0.64,258.352
7/18/20,0.64,258.352
7/19/20,0.64,258.352
7/20/20,0.62,258.352
7/21/20,0.61,258.352
7/22/20,0.6,258.352
7/23/20,0.59,258.352
7/24/20,0.59,258.352
7/25/20,0.59,258.352
7/26/20,0.59,258.352
7/27/20,0.62,258.352
7/28/20,0.59,258.352
7/29/20,0.58,258.352
7/30/20,0.55,258.352
7/31/20,0.55,258.352
8/1/20,0.55,259.316
8/2/20,0.55,259.316
8/3/20,0.56,259.316
8/4/20,0.52,259.316
8/5/20,0.55,259.316
8/6/20,0.55,259.316
8/7/20,0.57,259.316
8/8/20,0.57,259.316
8/9/20,0.57,259.316
8/10/20,0.59,259.316
8/11/20,0.64,259.316
8/12/20,0.69,259.316
8/13/20,0.71,259.316
8/14/20,0.71,259.316
8/15/20,0.71,259.316
8/16/20,0.71,259.316
8/17/20,0.69,259.316
8/18/20,0.67,259.316
8/19/20,0.68,259.316
8/20/20,0.65,259.316
8/21/20,0.64,259.316
8/22/20,0.64,259.316
8/23/20,0.64,259.316
8/24/20,0.65,259.316
8/25/20,0.69,259.316
8/26/20,0.69,259.316
8/27/20,0.74,259.316
8/28/20,0.74,259.316
8/29/20,0.74,259.316
8/30/20,0.74,259.316
8/31/20,0.72,259.316
9/1/20,0.68,259.997
9/2/20,0.66,259.997
9/3/20,0.63,259.997
9/4/20,0.72,259.997
9/5/20,0.72,259.997
9/6/20,0.72,259.997
9/7/20,0.72,259.997
9/8/20,0.69,259.997
9/9/20,0.71,259.997
9/10/20,0.68,259.997
9/11/20,0.67,259.997
9/12/20,0.67,259.997
9/13/20,0.67,259.997
9/14/20,0.68,259.997
9/15/20,0.68,259.997
9/16/20,0.69,259.997
9/17/20,0.69,259.997
9/18/20,0.7,259.997
9/19/20,0.7,259.997
9/20/20,0.7,259.997
9/21/20,0.68,259.997
9/22/20,0.68,259.997
9/23/20,0.68,259.997
9/24/20,0.67,259.997
9/25/20,0.66,259.997
9/26/20,0.66,259.997
9/27/20,0.66,259.997
9/28/20,0.67,259.997
9/29/20,0.66,259.997
9/30/20,0.69,259.997
10/1/20,0.68,260.319
10/2/20,0.7,260.319
10/3/20,0.7,260.319
10/4/20,0.7,260.319
10/5/20,0.78,260.319
10/6/20,0.76,260.319
10/7/20,0.81,260.319
10/8/20,0.78,260.319
10/9/20,0.79,260.319
10/10/20,0.79,260.319
10/11/20,0.79,260.319
10/12/20,0.79,260.319
10/13/20,0.74,260.319
10/14/20,0.73,260.319
10/15/20,0.74,260.319
10/16/20,0.76,260.319
10/17/20,0.76,260.319
10/18/20,0.76,260.319
10/19/20,0.78,260.319
10/20/20,0.81,260.319
10/21/20,0.83,260.319
10/22/20,0.87,260.319
10/23/20,0.85,260.319
10/24/20,0.85,260.319
10/25/20,0.85,260.319
10/26/20,0.81,260.319
10/27/20,0.79,260.319
10/28/20,0.79,260.319
10/29/20,0.85,260.319
10/30/20,0.88,260.319
10/31/20,0.88,260.319
11/1/20,0.88,260.911
11/2/20,0.87,260.911
11/3/20,0.9,260.911
11/4/20,0.78,260.911
11/5/20,0.79,260.911
11/6/20,0.83,260.911
11/7/20,0.83,260.911
11/8/20,0.83,260.911
11/9/20,0.96,260.911
11/10/20,0.98,260.911
11/11/20,0.98,260.911
11/12/20,0.88,260.911
11/13/20,0.89,260.911
11/14/20,0.89,260.911
11/15/20,0.89,260.911
11/16/20,0.91,260.911
11/17/20,0.87,260.911
11/18/20,0.88,260.911
11/19/20,0.86,260.911
11/20/20,0.83,260.911
11/21/20,0.83,260.911
11/22/20,0.83,260.911
11/23/20,0.86,260.911
11/24/20,0.88,260.911
11/25/20,0.88,260.911
11/26/20,0.88,260.911
11/27/20,0.84,260.911
11/28/20,0.84,260.911
11/29/20,0.84,260.911
11/30/20,0.84,260.911
12/1/20,0.92,262.045
12/2/20,0.95,262.045
12/3/20,0.92,262.045
12/4/20,0.97,262.045
12/5/20,0.97,262.045
12/6/20,0.97,262.045
12/7/20,0.94,262.045
12/8/20,0.92,262.045
12/9/20,0.95,262.045
12/10/20,0.92,262.045
12/11/20,0.9,262.045
12/12/20,0.9,262.045
12/13/20,0.9,262.045
12/14/20,0.9,262.045
12/15/20,0.92,262.045
12/16/20,0.92,262.045
12/17/20,0.94,262.045
12/18/20,0.95,262.045
12/19/20,0.95,262.045
12/20/20,0.95,262.045
12/21/20,0.95,262.045
12/22/20,0.93,262.045
12/23/20,0.96,262.045
12/24/20,0.94,262.045
12/25/20,0.94,262.045
12/26/20,0.94,262.045
12/27/20,0.94,262.045
12/28/20,0.94,262.045
12/29/20,0.94,262.045
12/30/20,0.93,262.045
12/31/20,0.93,262.045
1/1/21,0.93,262.687
1/2/21,0.93,262.687
1/3/21,0.93,262.687
1/4/21,0.93,262.687
1/5/21,0.96,262.687
1/6/21,1.04,262.687
1/7/21,1.08,262.687
1/8/21,1.13,262.687
1/9/21,1.13,262.687
1/10/21,1.13,262.687
1/11/21,1.15,262.687
1/12/21,1.15,262.687
1/13/21,1.1,262.687
1/14/21,1.15,262.687
1/15/21,1.11,262.687
1/16/21,1.11,262.687
1/17/21,1.11,262.687
1/18/21,1.11,262.687
1/19/21,1.1,262.687
1/20/21,1.1,262.687
1/21/21,1.12,262.687
1/22/21,1.1,262.687
1/23/21,1.1,262.687
1/24/21,1.1,262.687
1/25/21,1.05,262.687
1/26/21,1.05,262.687
1/27/21,1.04,262.687
1/28/21,1.07,262.687
1/29/21,1.11,262.687
1/30/21,1.11,262.687
1/31/21,1.11,262.687
2/1/21,1.09,263.579
2/2/21,1.12,263.579
2/3/21,1.15,263.579
2/4/21,1.15,263.579
2/5/21,1.19,263.579
2/6/21,1.19,263.579
2/7/21,1.19,263.579
2/8/21,1.19,263.579
2/9/21,1.18,263.579
2/10/21,1.15,263.579
2/11/21,1.16,263.579
2/12/21,1.2,263.579
2/13/21,1.2,263.579
2/14/21,1.2,263.579
2/15/21,1.2,263.579
2/16/21,1.3,263.579
2/17/21,1.29,263.579
2/18/21,1.29,263.579
2/19/21,1.34,263.579
2/20/21,1.34,263.579
2/21/21,1.34,263.579
2/22/21,1.37,263.579
2/23/21,1.37,263.579
2/24/21,1.38,263.579
2/25/21,1.54,263.579
2/26/21,1.44,263.579
2/27/21,1.44,263.579
2/28/21,1.44,263.579
3/1/21,1.45,264.961
3/2/21,1.42,264.961
3/3/21,1.47,264.961
3/4/21,1.54,264.961
3/5/21,1.56,264.961
3/6/21,1.56,264.961
3/7/21,1.56,264.961
3/8/21,1.59,264.961
3/9/21,1.55,264.961
3/10/21,1.53,264.961
3/11/21,1.54,264.961
3/12/21,1.64,264.961
3/13/21,1.64,264.961
3/14/21,1.64,264.961
3/15/21,1.62,264.961
3/16/21,1.62,264.961
3/17/21,1.63,264.961
3/18/21,1.71,264.961
3/19/21,1.74,264.961
3/20/21,1.74,264.961
3/21/21,1.74,264.961
3/22/21,1.69,264.961
3/23/21,1.63,264.961
3/24/21,1.62,264.961
3/25/21,1.63,264.961
3/26/21,1.67,264.961
3/27/21,1.67,264.961
3/28/21,1.67,264.961
3/29/21,1.73,264.961
3/30/21,1.73,264.961
3/31/21,1.74,264.961
4/1/21,1.69,266.614
4/2/21,1.72,266.614
4/3/21,1.72,266.614
4/4/21,1.72,266.614
4/5/21,1.73,266.614
4/6/21,1.67,266.614
4/7/21,1.68,266.614
4/8/21,1.64,266.614
4/9/21,1.67,266.614
4/10/21,1.67,266.614
4/11/21,1.67,266.614
4/12/21,1.69,266.614
4/13/21,1.64,266.614
4/14/21,1.64,266.614
4/15/21,1.56,266.614
4/16/21,1.59,266.614
4/17/21,1.59,266.614
4/18/21,1.59,266.614
4/19/21,1.61,266.614
4/20/21,1.58,266.614
4/21/21,1.57,266.614
4/22/21,1.57,266.614
4/23/21,1.58,266.614
4/24/21,1.58,266.614
4/25/21,1.58,266.614
4/26/21,1.58,266.614
4/27/21,1.63,266.614
4/28/21,1.63,266.614
4/29/21,1.65,266.614
4/30/21,1.65,266.614
5/1/21,1.65,268.383
5/2/21,1.65,268.383
5/3/21,1.63,268.383
5/4/21,1.61,268.383
5/5/21,1.59,268.383
5/6/21,1.58,268.383
5/7/21,1.6,268.383
5/8/21,1.6,268.383
5/9/21,1.6,268.383
5/10/21,1.63,268.383
5/11/21,1.64,268.383
5/12/21,1.69,268.383
5/13/21,1.66,268.383
5/14/21,1.63,268.383
5/15/21,1.63,268.383
5/16/21,1.63,268.383
5/17/21,1.64,268.383
5/18/21,1.64,268.383
5/19/21,1.68,268.383
5/20/21,1.63,268.383
5/21/21,1.63,268.383
5/22/21,1.63,268.383
5/23/21,1.63,268.383
5/24/21,1.61,268.383
5/25/21,1.56,268.383
5/26/21,1.58,268.383
5/27/21,1.61,268.383
5/28/21,1.58,268.383
5/29/21,1.58,268.383
5/30/21,1.58,268.383
5/31/21,1.58,268.383
6/1/21,1.62,270.654
6/2/21,1.59,270.654
6/3/21,1.63,270.654
6/4/21,1.56,270.654
6/5/21,1.56,270.654
6/6/21,1.56,270.654
6/7/21,1.57,270.654
6/8/21,1.53,270.654
6/9/21,1.5,270.654
6/10/21,1.45,270.654
6/11/21,1.47,270.654
6/12/21,1.47,270.654
6/13/21,1.47,270.654
6/14/21,1.51,270.654
6/15/21,1.51,270.654
6/16/21,1.57,270.654
6/17/21,1.52,270.654
6/18/21,1.45,270.654
6/19/21,1.45,270.654
6/20/21,1.45,270.654
6/21/21,1.5,270.654
6/22/21,1.48,270.654
6/23/21,1.5,270.654
6/24/21,1.49,270.654
6/25/21,1.54,270.654
6/26/21,1.54,270.654
6/27/21,1.54,270.654
6/28/21,1.49,270.654
6/29/21,1.49,270.654
6/30/21,1.45,270.654
7/1/21,1.48,271.903
7/2/21,1.44,271.903
7/3/21,1.44,271.903
7/4/21,1.44,271.903
7/5/21,1.44,271.903
7/6/21,1.37,271.903
7/7/21,1.33,271.903
7/8/21,1.3,271.903
7/9/21,1.37,271.903
7/10/21,1.37,271.903
7/11/21,1.37,271.903
7/12/21,1.38,271.903
7/13/21,1.42,271.903
7/14/21,1.37,271.903
7/15/21,1.31,271.903
7/16/21,1.31,271.903
7/17/21,1.31,271.903
7/18/21,1.31,271.903
7/19/21,1.19,271.903
7/20/21,1.23,271.903
7/21/21,1.3,271.903
7/22/21,1.27,271.903
7/23/21,1.3,271.903
7/24/21,1.3,271.903
7/25/21,1.3,271.903
7/26/21,1.29,271.903
7/27/21,1.25,271.903
7/28/21,1.26,271.903
7/29/21,1.28,271.903
7/30/21,1.24,271.903
7/31/21,1.24,271.903
8/1/21,1.24,272.676
8/2/21,1.2,272.676
8/3/21,1.19,272.676
8/4/21,1.19,272.676
8/5/21,1.23,272.676
8/6/21,1.31,272.676
8/7/21,1.31,272.676
8/8/21,1.31,272.676
8/9/21,1.33,272.676
8/10/21,1.36,272.676
8/11/21,1.35,272.676
8/12/21,1.36,272.676
8/13/21,1.29,272.676
8/14/21,1.29,272.676
8/15/21,1.29,272.676
8/16/21,1.26,272.676
8/17/21,1.26,272.676
8/18/21,1.27,272.676
8/19/21,1.24,272.676
8/20/21,1.26,272.676
8/21/21,1.26,272.676
8/22/21,1.26,272.676
8/23/21,1.25,272.676
8/24/21,1.29,272.676
8/25/21,1.35,272.676
8/26/21,1.34,272.676
8/27/21,1.31,272.676
8/28/21,1.31,272.676
8/29/21,1.31,272.676
8/30/21,1.29,272.676
8/31/21,1.3,272.676
9/1/21,1.31,273.91
9/2/21,1.29,273.91
9/3/21,1.33,273.91
9/4/21,1.33,273.91
9/5/21,1.33,273.91
9/6/21,1.33,273.91
9/7/21,1.38,273.91
9/8/21,1.35,273.91
9/9/21,1.3,273.91
9/10/21,1.35,273.91
9/11/21,1.35,273.91
9/12/21,1.35,273.91
9/13/21,1.33,273.91
9/14/21,1.28,273.91
9/15/21,1.31,273.91
9/16/21,1.34,273.91
9/17/21,1.37,273.91
9/18/21,1.37,273.91
9/19/21,1.37,273.91
9/20/21,1.31,273.91
9/21/21,1.33,273.91
9/22/21,1.32,273.91
9/23/21,1.41,273.91
9/24/21,1.47,273.91
9/25/21,1.47,273.91
9/26/21,1.47,273.91
9/27/21,1.48,273.91
9/28/21,1.54,273.91
9/29/21,1.55,273.91
9/30/21,1.52,273.91
10/1/21,1.48,276.55
10/2/21,1.48,276.55
10/3/21,1.48,276.55
10/4/21,1.49,276.55
10/5/21,1.54,276.55
10/6/21,1.53,276.55
10/7/21,1.58,276.55
10/8/21,1.61,276.55
10/9/21,1.61,276.55
10/10/21,1.61,276.55
10/11/21,1.61,276.55
10/12/21,1.59,276.55
10/13/21,1.56,276.55
10/14/21,1.52,276.55
10/15/21,1.59,276.55
10/16/21,1.59,276.55
10/17/21,1.59,276.55
10/18/21,1.59,276.55
10/19/21,1.65,276.55
10/20/21,1.65,276.55
10/21/21,1.68,276.55
10/22/21,1.66,276.55
10/23/21,1.66,276.55
10/24/21,1.66,276.55
10/25/21,1.64,276.55
10/26/21,1.63,276.55
10/27/21,1.54,276.55
10/28/21,1.57,276.55
10/29/21,1.55,276.55
10/30/21,1.55,276.55
10/31/21,1.55,276.55
11/1/21,1.58,278.919
11/2/21,1.56,278.919
11/3/21,1.6,278.919
11/4/21,1.53,278.919
11/5/21,1.45,278.919
11/6/21,1.45,278.919
11/7/21,1.45,278.919
11/8/21,1.51,278.919
11/9/21,1.46,278.919
11/10/21,1.56,278.919
11/11/21,1.56,278.919
11/12/21,1.58,278.919
11/13/21,1.58,278.919
11/14/21,1.58,278.919
11/15/21,1.63,278.919
11/16/21,1.63,278.919
11/17/21,1.6,278.919
11/18/21,1.59,278.919
11/19/21,1.54,278.919
11/20/21,1.54,278.919
11/21/21,1.54,278.919
11/22/21,1.63,278.919
11/23/21,1.67,278.919
11/24/21,1.64,278.919
11/25/21,1.64,278.919
11/26/21,1.48,278.919
11/27/21,1.48,278.919
11/28/21,1.48,278.919
11/29/21,1.52,278.919
11/30/21,1.43,278.919
12/1/21,1.43,280.845
12/2/21,1.44,280.845
12/3/21,1.35,280.845
12/4/21,1.35,280.845
12/5/21,1.35,280.845
12/6/21,1.43,280.845
12/7/21,1.48,280.845
12/8/21,1.52,280.845
12/9/21,1.49,280.845
12/10/21,1.48,280.845
12/11/21,1.48,280.845
12/12/21,1.48,280.845
12/13/21,1.42,280.845
12/14/21,1.44,280.845
12/15/21,1.47,280.845
12/16/21,1.44,280.845
12/17/21,1.41,280.845
12/18/21,1.41,280.845
12/19/21,1.41,280.845
12/20/21,1.43,280.845
12/21/21,1.48,280.845
12/22/21,1.46,280.845
12/23/21,1.5,280.845
12/24/21,1.5,280.845
12/25/21,1.5,280.845
12/26/21,1.5,280.845
12/27/21,1.48,280.845
12/28/21,1.49,280.845
12/29/21,1.55,280.845
