date,10Y_treasury_rate,cpi_all_urban_consumers
12/30/21,1.52,280.845
12/31/21,1.52,280.845
1/1/22,1.52,282.543
1/2/22,1.52,282.543
1/3/22,1.63,282.543
1/4/22,1.66,282.543
1/5/22,1.71,282.543
1/6/22,1.73,282.543
1/7/22,1.76,282.543
1/8/22,1.76,282.543
1/9/22,1.76,282.543
1/10/22,1.78,282.543
1/11/22,1.75,282.543
1/12/22,1.74,282.543
1/13/22,1.7,282.543
1/14/22,1.78,282.543
1/15/22,1.78,282.543
1/16/22,1.78,282.543
1/17/22,1.78,282.543
1/18/22,1.87,282.543
1/19/22,1.83,282.543
1/20/22,1.83,282.543
1/21/22,1.75,282.543
1/22/22,1.75,282.543
1/23/22,1.75,282.543
1/24/22,1.75,282.543
1/25/22,1.78,282.543
1/26/22,1.85,282.543
1/27/22,1.81,282.543
1/28/22,1.78,282.543
1/29/22,1.78,282.543
1/30/22,1.78,282.543
1/31/22,1.79,282.543
2/1/22,1.81,284.5
2/2/22,1.78,284.5
2/3/22,1.82,284.5
2/4/22,1.93,284.5
2/5/22,1.93,284.5
2/6/22,1.93,284.5
2/7/22,1.92,284.5
2/8/22,1.96,284.5
2/9/22,1.94,284.5
2/10/22,2.03,284.5
2/11/22,1.92,284.5
2/12/22,1.92,284.5
2/13/22,1.92,284.5
2/14/22,1.98,284.5
2/15/22,2.05,284.5
2/16/22,2.03,284.5
2/17/22,1.97,284.5
2/18/22,1.92,284.5
2/19/22,1.92,284.5
2/20/22,1.92,284.5
2/21/22,1.92,284.5
2/22/22,1.94,284.5
2/23/22,1.99,284.5
2/24/22,1.96,284.5
2/25/22,1.97,284.5
2/26/22,1.97,284.5
2/27/22,1.97,284.5
2/28/22,1.83,284.5
3/1/22,1.72,287.674
3/2/22,1.86,287.674
3/3/22,1.86,287.674
3/4/22,1.74,287.674
3/5/22,1.74,287.674
3/6/22,1.74,287.674
3/7/22,1.78,287.674
3/8/22,1.86,287.674
3/9/22,1.94,287.674
3/10/22,1.98,287.674
3/11/22,2,287.674
3/12/22,2,287.674
3/13/22,2,287.674
3/14/22,2.14,287.674
3/15/22,2.15,287.674
3/16/22,2.19,287.674
3/17/22,2.2,287.674
3/18/22,2.14,287.674
3/19/22,2.14,287.674
3/20/22,2.14,287.674
3/21/22,2.32,287.674
3/22/22,2.38,287.674
3/23/22,2.32,287.674
3/24/22,2.34,287.674
3/25/22,2.48,287.674
3/26/22,2.48,287.674
3/27/22,2.48,287.674
3/28/22,2.46,287.674
3/29/22,2.41,287.674
3/30/22,2.35,287.674
3/31/22,2.32,287.674
4/1/22,2.39,288.561
4/2/22,2.39,288.561
4/3/22,2.39,288.561
4/4/22,2.42,288.561
4/5/22,2.54,288.561
4/6/22,2.61,288.561
4/7/22,2.66,288.561
4/8/22,2.72,288.561
4/9/22,2.72,288.561
4/10/22,2.72,288.561
4/11/22,2.79,288.561
4/12/22,2.72,288.561
4/13/22,2.7,288.561
4/14/22,2.83,288.561
4/15/22,2.83,288.561
4/16/22,2.83,288.561
4/17/22,2.83,288.561
4/18/22,2.85,288.561
4/19/22,2.93,288.561
4/20/22,2.85,288.561
4/21/22,2.9,288.561
4/22/22,2.9,288.561
4/23/22,2.9,288.561
4/24/22,2.9,288.561
4/25/22,2.81,288.561
4/26/22,2.77,288.561
4/27/22,2.82,288.561
4/28/22,2.85,288.561
4/29/22,2.89,288.561
4/30/22,2.89,288.561
5/1/22,2.89,291.298
5/2/22,2.99,291.298
5/3/22,2.97,291.298
5/4/22,2.93,291.298
5/5/22,3.05,291.298
5/6/22,3.12,291.298
5/7/22,3.12,291.298
5/8/22,3.12,291.298
5/9/22,3.05,291.298
5/10/22,2.99,291.298
5/11/22,2.91,291.298
5/12/22,2.84,291.298
5/13/22,2.93,291.298
5/14/22,2.93,291.298
5/15/22,2.93,291.298
5/16/22,2.88,291.298
5/17/22,2.98,291.298
5/18/22,2.89,291.298
5/19/22,2.84,291.298
5/20/22,2.78,291.298
5/21/22,2.78,291.298
5/22/22,2.78,291.298
5/23/22,2.86,291.298
5/24/22,2.76,291.298
5/25/22,2.75,291.298
5/26/22,2.75,291.298
5/27/22,2.74,291.298
5/28/22,2.74,291.298
5/29/22,2.74,291.298
5/30/22,2.74,291.298
5/31/22,2.85,291.298
6/1/22,2.94,294.957
6/2/22,2.92,294.957
6/3/22,2.96,294.957
6/4/22,2.96,294.957
6/5/22,2.96,294.957
6/6/22,3.04,294.957
6/7/22,2.98,294.957
6/8/22,3.03,294.957
6/9/22,3.04,294.957
6/10/22,3.15,294.957
6/11/22,3.15,294.957
6/12/22,3.15,294.957
6/13/22,3.43,294.957
6/14/22,3.49,294.957
6/15/22,3.33,294.957
6/16/22,3.28,294.957
6/17/22,3.25,294.957
6/18/22,3.25,294.957
6/19/22,3.25,294.957
6/20/22,3.25,294.957
6/21/22,3.31,294.957
6/22/22,3.16,294.957
6/23/22,3.09,294.957
6/24/22,3.13,294.957
6/25/22,3.13,294.957
6/26/22,3.13,294.957
6/27/22,3.2,294.957
6/28/22,3.2,294.957
6/29/22,3.1,294.957
6/30/22,2.98,294.957
7/1/22,2.88,294.913
7/2/22,2.88,294.913
7/3/22,2.88,294.913
7/4/22,2.88,294.913
7/5/22,2.82,294.913
7/6/22,2.93,294.913
7/7/22,3.01,294.913
7/8/22,3.09,294.913
7/9/22,3.09,294.913
7/10/22,3.09,294.913
7/11/22,2.99,294.913
7/12/22,2.96,294.913
7/13/22,2.91,294.913
7/14/22,2.96,294.913
7/15/22,2.93,294.913
7/16/22,2.93,294.913
7/17/22,2.93,294.913
7/18/22,2.96,294.913
7/19/22,3.01,294.913
7/20/22,3.04,294.913
7/21/22,2.91,294.913
7/22/22,2.77,294.913
7/23/22,2.77,294.913
7/24/22,2.77,294.913
7/25/22,2.81,294.913
7/26/22,2.81,294.913
7/27/22,2.78,294.913
7/28/22,2.68,294.913
7/29/22,2.67,294.913
7/30/22,2.67,294.913
7/31/22,2.67,294.913
8/1/22,2.6,295.097
8/2/22,2.75,295.097
8/3/22,2.73,295.097
8/4/22,2.68,295.097
8/5/22,2.83,295.097
8/6/22,2.83,295.097
8/7/22,2.83,295.097
8/8/22,2.77,295.097
8/9/22,2.8,295.097
8/10/22,2.78,295.097
8/11/22,2.87,295.097
8/12/22,2.84,295.097
8/13/22,2.84,295.097
8/14/22,2.84,295.097
8/15/22,2.79,295.097
8/16/22,2.82,295.097
8/17/22,2.89,295.097
8/18/22,2.88,295.097
8/19/22,2.98,295.097
8/20/22,2.98,295.097
8/21/22,2.98,295.097
8/22/22,3.03,295.097
8/23/22,3.05,295.097
8/24/22,3.11,295.097
8/25/22,3.03,295.097
8/26/22,3.04,295.097
8/27/22,3.04,295.097
8/28/22,3.04,295.097
8/29/22,3.12,295.097
8/30/22,3.11,295.097
8/31/22,3.15,295.097
9/1/22,3.26,296.349
9/2/22,3.2,296.349
9/3/22,3.2,296.349
9/4/22,3.2,296.349
9/5/22,3.2,296.349
9/6/22,3.33,296.349
9/7/22,3.27,296.349
9/8/22,3.29,296.349
9/9/22,3.33,296.349
9/10/22,3.33,296.349
9/11/22,3.33,296.349
9/12/22,3.37,296.349
9/13/22,3.42,296.349
9/14/22,3.41,296.349
9/15/22,3.45,296.349
9/16/22,3.45,296.349
9/17/22,3.45,296.349
9/18/22,3.45,296.349
9/19/22,3.49,296.349
9/20/22,3.57,296.349
9/21/22,3.51,296.349
9/22/22,3.7,296.349
9/23/22,3.69,296.349
9/24/22,3.69,296.349
9/25/22,3.69,296.349
9/26/22,3.88,296.349
9/27/22,3.97,296.349
9/28/22,3.72,296.349
9/29/22,3.76,296.349
9/30/22,3.83,296.349
10/1/22,3.83,298.007
10/2/22,3.83,298.007
10/3/22,3.67,298.007
10/4/22,3.62,298.007
10/5/22,3.76,298.007
10/6/22,3.83,298.007
10/7/22,3.89,298.007
10/8/22,3.89,298.007
10/9/22,3.89,298.007
10/10/22,3.89,298.007
10/11/22,3.93,298.007
10/12/22,3.91,298.007
10/13/22,3.97,298.007
10/14/22,4,298.007
10/15/22,4,298.007
10/16/22,4,298.007
10/17/22,4.02,298.007
10/18/22,4.01,298.007
10/19/22,4.14,298.007
10/20/22,4.24,298.007
10/21/22,4.21,298.007
10/22/22,4.21,298.007
10/23/22,4.21,298.007
10/24/22,4.25,298.007
10/25/22,4.1,298.007
10/26/22,4.04,298.007
10/27/22,3.96,298.007
10/28/22,4.02,298.007
10/29/22,4.02,298.007
10/30/22,4.02,298.007
10/31/22,4.1,298.007
11/1/22,4.07,298.786
11/2/22,4.1,298.786
11/3/22,4.14,298.786
11/4/22,4.17,298.786
11/5/22,4.17,298.786
11/6/22,4.17,298.786
11/7/22,4.22,298.786
11/8/22,4.14,298.786
11/9/22,4.12,298.786
11/10/22,3.82,298.786
11/11/22,3.82,298.786
11/12/22,3.82,298.786
11/13/22,3.82,298.786
11/14/22,3.88,298.786
11/15/22,3.8,298.786
11/16/22,3.67,298.786
11/17/22,3.77,298.786
11/18/22,3.82,298.786
11/19/22,3.82,298.786
11/20/22,3.82,298.786
11/21/22,3.83,298.786
11/22/22,3.76,298.786
11/23/22,3.71,298.786
11/24/22,3.71,298.786
11/25/22,3.68,298.786
11/26/22,3.68,298.786
11/27/22,3.68,298.786
11/28/22,3.69,298.786
11/29/22,3.75,298.786
11/30/22,3.68,298.786
12/1/22,3.53,298.832
12/2/22,3.51,298.832
12/3/22,3.51,298.832
12/4/22,3.51,298.832
12/5/22,3.6,298.832
12/6/22,3.51,298.832
12/7/22,3.42,298.832
12/8/22,3.48,298.832
12/9/22,3.57,298.832
12/10/22,3.57,298.832
12/11/22,3.57,298.832
12/12/22,3.61,298.832
12/13/22,3.51,298.832
12/14/22,3.49,298.832
12/15/22,3.44,298.832
12/16/22,3.48,298.832
12/17/22,3.48,298.832
12/18/22,3.48,298.832
12/19/22,3.57,298.832
12/20/22,3.69,298.832
12/21/22,3.68,298.832
12/22/22,3.67,298.832
12/23/22,3.75,298.832
12/24/22,3.75,298.832
12/25/22,3.75,298.832
12/26/22,3.75,298.832
12/27/22,3.84,298.832
12/28/22,3.88,298.832
12/29/22,3.83,298.832
12/30/22,3.88,298.832
12/31/22,3.88,298.832
1/1/23,3.88,300.42
1/2/23,3.88,300.42
1/3/23,3.79,300.42
1/4/23,3.69,300.42
1/5/23,3.71,300.42
1/6/23,3.55,300.42
1/7/23,3.55,300.42
1/8/23,3.55,300.42
1/9/23,3.53,300.42
1/10/23,3.61,300.42
1/11/23,3.54,300.42
1/12/23,3.43,300.42
1/13/23,3.49,300.42
1/14/23,3.49,300.42
1/15/23,3.49,300.42
1/16/23,3.49,300.42
1/17/23,3.53,300.42
1/18/23,3.37,300.42
1/19/23,3.39,300.42
1/20/23,3.48,300.42
1/21/23,3.48,300.42
1/22/23,3.48,300.42
1/23/23,3.52,300.42
1/24/23,3.46,300.42
1/25/23,3.46,300.42
1/26/23,3.49,300.42
1/27/23,3.52,300.42
1/28/23,3.52,300.42
1/29/23,3.52,300.42
1/30/23,3.55,300.42
1/31/23,3.52,300.42
2/1/23,3.39,301.45
2/2/23,3.4,301.45
2/3/23,3.53,301.45
2/4/23,3.53,301.45
2/5/23,3.53,301.45
2/6/23,3.63,301.45
2/7/23,3.67,301.45
2/8/23,3.63,301.45
2/9/23,3.67,301.45
2/10/23,3.74,301.45
2/11/23,3.74,301.45
2/12/23,3.74,301.45
2/13/23,3.72,301.45
2/14/23,3.77,301.45
2/15/23,3.81,301.45
2/16/23,3.86,301.45
2/17/23,3.82,301.45
2/18/23,3.82,301.45
2/19/23,3.82,301.45
2/20/23,3.82,301.45
2/21/23,3.95,301.45
2/22/23,3.93,301.45
2/23/23,3.88,301.45
2/24/23,3.95,301.45
2/25/23,3.95,301.45
2/26/23,3.95,301.45
2/27/23,3.92,301.45
2/28/23,3.92,301.45
3/1/23,4.01,301.821
3/2/23,4.08,301.821
3/3/23,3.97,301.821
3/4/23,3.97,301.821
3/5/23,3.97,301.821
3/6/23,3.98,301.821
3/7/23,3.97,301.821
3/8/23,3.98,301.821
3/9/23,3.93,301.821
3/10/23,3.7,301.821
3/11/23,3.7,301.821
3/12/23,3.7,301.821
3/13/23,3.55,301.821
3/14/23,3.64,301.821
3/15/23,3.51,301.821
3/16/23,3.56,301.821
3/17/23,3.39,301.821
3/18/23,3.39,301.821
3/19/23,3.39,301.821
3/20/23,3.47,301.821
3/21/23,3.59,301.821
3/22/23,3.48,301.821
3/23/23,3.38,301.821
3/24/23,3.38,301.821
3/25/23,3.38,301.821
3/26/23,3.38,301.821
3/27/23,3.53,301.821
3/28/23,3.55,301.821
3/29/23,3.57,301.821
3/30/23,3.55,301.821
3/31/23,3.48,301.821
4/1/23,3.48,302.845
4/2/23,3.48,302.845
4/3/23,3.43,302.845
4/4/23,3.35,302.845
4/5/23,3.3,302.845
4/6/23,3.3,302.845
4/7/23,3.39,302.845
4/8/23,3.39,302.845
4/9/23,3.39,302.845
4/10/23,3.41,302.845
4/11/23,3.43,302.845
4/12/23,3.41,302.845
4/13/23,3.45,302.845
4/14/23,3.52,302.845
4/15/23,3.52,302.845
4/16/23,3.52,302.845
4/17/23,3.6,302.845
4/18/23,3.58,302.845
4/19/23,3.6,302.845
4/20/23,3.54,302.845
4/21/23,3.57,302.845
4/22/23,3.57,302.845
4/23/23,3.57,302.845
4/24/23,3.52,302.845
4/25/23,3.4,302.845
4/26/23,3.43,302.845
4/27/23,3.53,302.845
4/28/23,3.44,302.845
4/29/23,3.44,302.845
4/30/23,3.44,302.845
5/1/23,3.59,303.334
5/2/23,3.44,303.334
5/3/23,3.38,303.334
5/4/23,3.37,303.334
5/5/23,3.44,303.334
5/6/23,3.44,303.334
5/7/23,3.44,303.334
5/8/23,3.52,303.334
5/9/23,3.53,303.334
5/10/23,3.43,303.334
5/11/23,3.39,303.334
5/12/23,3.46,303.334
5/13/23,3.46,303.334
5/14/23,3.46,303.334
5/15/23,3.5,303.334
5/16/23,3.54,303.334
5/17/23,3.57,303.334
5/18/23,3.65,303.334
5/19/23,3.7,303.334
5/20/23,3.7,303.334
5/21/23,3.7,303.334
5/22/23,3.72,303.334
5/23/23,3.7,303.334
5/24/23,3.73,303.334
5/25/23,3.83,303.334
5/26/23,3.8,303.334
5/27/23,3.8,303.334
5/28/23,3.8,303.334
5/29/23,3.8,303.334
5/30/23,3.69,303.334
5/31/23,3.64,303.334
6/1/23,3.61,304.014
6/2/23,3.69,304.014
6/3/23,3.69,304.014
6/4/23,3.69,304.014
6/5/23,3.69,304.014
6/6/23,3.7,304.014
6/7/23,3.79,304.014
6/8/23,3.73,304.014
6/9/23,3.75,304.014
6/10/23,3.75,304.014
6/11/23,3.75,304.014
6/12/23,3.73,304.014
6/13/23,3.84,304.014
6/14/23,3.83,304.014
6/15/23,3.72,304.014
6/16/23,3.77,304.014
6/17/23,3.77,304.014
6/18/23,3.77,304.014
6/19/23,3.77,304.014
6/20/23,3.74,304.014
6/21/23,3.72,304.014
6/22/23,3.8,304.014
6/23/23,3.74,304.014
6/24/23,3.74,304.014
6/25/23,3.74,304.014
6/26/23,3.72,304.014
6/27/23,3.77,304.014
6/28/23,3.71,304.014
6/29/23,3.85,304.014
6/30/23,3.81,304.014
7/1/23,3.81,304.609
7/2/23,3.81,304.609
7/3/23,3.86,304.609
7/4/23,3.86,304.609
7/5/23,3.95,304.609
7/6/23,4.05,304.609
7/7/23,4.06,304.609
7/8/23,4.06,304.609
7/9/23,4.06,304.609
7/10/23,4.01,304.609
7/11/23,3.99,304.609
7/12/23,3.86,304.609
7/13/23,3.76,304.609
7/14/23,3.83,304.609
7/15/23,3.83,304.609
7/16/23,3.83,304.609
7/17/23,3.81,304.609
7/18/23,3.8,304.609
7/19/23,3.75,304.609
7/20/23,3.85,304.609
7/21/23,3.84,304.609
7/22/23,3.84,304.609
7/23/23,3.84,304.609
7/24/23,3.86,304.609
7/25/23,3.91,304.609
7/26/23,3.86,304.609
7/27/23,4.01,304.609
7/28/23,3.96,304.609
7/29/23,3.96,304.609
7/30/23,3.96,304.609
7/31/23,3.97,304.609
8/1/23,4.05,306.082
8/2/23,4.08,306.082
8/3/23,4.2,306.082
8/4/23,4.05,306.082
8/5/23,4.05,306.082
8/6/23,4.05,306.082
8/7/23,4.09,306.082
8/8/23,4.02,306.082
8/9/23,4,306.082
8/10/23,4.09,306.082
8/11/23,4.16,306.082
8/12/23,4.16,306.082
8/13/23,4.16,306.082
8/14/23,4.19,306.082
8/15/23,4.21,306.082
8/16/23,4.28,306.082
8/17/23,4.3,306.082
8/18/23,4.26,306.082
8/19/23,4.26,306.082
8/20/23,4.26,306.082
8/21/23,4.34,306.082
8/22/23,4.34,306.082
8/23/23,4.19,306.082
8/24/23,4.23,306.082
8/25/23,4.25,306.082
8/26/23,4.25,306.082
8/27/23,4.25,306.082
8/28/23,4.2,306.082
8/29/23,4.12,306.082
8/30/23,4.12,306.082
8/31/23,4.09,306.082
9/1/23,4.18,307.276
9/2/23,4.18,307.276
9/3/23,4.18,307.276
9/4/23,4.18,307.276
9/5/23,4.27,307.276
9/6/23,4.3,307.276
9/7/23,4.27,307.276
9/8/23,4.26,307.276
9/9/23,4.26,307.276
9/10/23,4.26,307.276
9/11/23,4.29,307.276
9/12/23,4.27,307.276
9/13/23,4.25,307.276
9/14/23,4.29,307.276
9/15/23,4.33,307.276
9/16/23,4.33,307.276
9/17/23,4.33,307.276
9/18/23,4.32,307.276
9/19/23,4.37,307.276
9/20/23,4.35,307.276
9/21/23,4.49,307.276
9/22/23,4.44,307.276
9/23/23,4.44,307.276
9/24/23,4.44,307.276
9/25/23,4.55,307.276
9/26/23,4.56,307.276
9/27/23,4.61,307.276
9/28/23,4.59,307.276
9/29/23,4.59,307.276
9/30/23,4.59,307.276
10/1/23,4.59,307.696
10/2/23,4.69,307.696
10/3/23,4.81,307.696
10/4/23,4.73,307.696
10/5/23,4.72,307.696
10/6/23,4.78,307.696
10/7/23,4.78,307.696
10/8/23,4.78,307.696
10/9/23,4.78,307.696
10/10/23,4.66,307.696
10/11/23,4.58,307.696
10/12/23,4.7,307.696
10/13/23,4.63,307.696
10/14/23,4.63,307.696
10/15/23,4.63,307.696
10/16/23,4.71,307.696
10/17/23,4.83,307.696
10/18/23,4.91,307.696
10/19/23,4.98,307.696
10/20/23,4.93,307.696
10/21/23,4.93,307.696
10/22/23,4.93,307.696
10/23/23,4.86,307.696
10/24/23,4.83,307.696
10/25/23,4.95,307.696
10/26/23,4.86,307.696
10/27/23,4.84,307.696
10/28/23,4.84,307.696
10/29/23,4.84,307.696
10/30/23,4.88,307.696
10/31/23,4.88,307.696
11/1/23,4.77,308.148
11/2/23,4.67,308.148
11/3/23,4.57,308.148
11/4/23,4.57,308.148
11/5/23,4.57,308.148
11/6/23,4.67,308.148
11/7/23,4.58,308.148
11/8/23,4.49,308.148
11/9/23,4.62,308.148
11/10/23,4.61,308.148
11/11/23,4.61,308.148
11/12/23,4.61,308.148
11/13/23,4.63,308.148
11/14/23,4.44,308.148
11/15/23,4.53,308.148
11/16/23,4.45,308.148
11/17/23,4.44,308.148
11/18/23,4.44,308.148
11/19/23,4.44,308.148
11/20/23,4.42,308.148
11/21/23,4.41,308.148
11/22/23,4.42,308.148
11/23/23,4.42,308.148
11/24/23,4.47,308.148
11/25/23,4.47,308.148
11/26/23,4.47,308.148
11/27/23,4.39,308.148
11/28/23,4.34,308.148
11/29/23,4.27,308.148
11/30/23,4.37,308.148
12/1/23,4.22,308.741
12/2/23,4.22,308.741
12/3/23,4.22,308.741
12/4/23,4.28,308.741
12/5/23,4.18,308.741
12/6/23,4.12,308.741
12/7/23,4.14,308.741
12/8/23,4.23,308.741
12/9/23,4.23,308.741
12/10/23,4.23,308.741
12/11/23,4.23,308.741
12/12/23,4.2,308.741
12/13/23,4.04,308.741
12/14/23,3.92,308.741
12/15/23,3.91,308.741
12/16/23,3.91,308.741
12/17/23,3.91,308.741
12/18/23,3.95,308.741
12/19/23,3.93,308.741
12/20/23,3.86,308.741
12/21/23,3.89,308.741
12/22/23,3.9,308.741
12/23/23,3.9,308.741
12/24/23,3.9,308.741
12/25/23,3.9,308.741
12/26/23,3.89,308.741
12/27/23,3.79,308.741
12/28/23,3.84,308.741
12/29/23,3.88,308.741
12/30/23,3.88,308.741
12/31/23,3.88,308.741
1/1/24,3.88,309.698
