date,10Y_treasury_rate,cpi_all_urban_consumers
1/2/24,3.95,309.698
1/3/24,3.91,309.698
1/4/24,3.99,309.698
1/5/24,4.05,309.698
1/6/24,4.05,309.698
1/7/24,4.05,309.698
1/8/24,4.01,309.698
1/9/24,4.02,309.698
1/10/24,4.04,309.698
1/11/24,3.98,309.698
1/12/24,3.96,309.698
1/13/24,3.96,309.698
1/14/24,3.96,309.698
1/15/24,3.96,309.698
1/16/24,4.07,309.698
1/17/24,4.1,309.698
1/18/24,4.14,309.698
1/19/24,4.15,309.698
1/20/24,4.15,309.698
1/21/24,4.15,309.698
1/22/24,4.11,309.698
1/23/24,4.14,309.698
1/24/24,4.18,309.698
1/25/24,4.14,309.698
1/26/24,4.15,309.698
1/27/24,4.15,309.698
1/28/24,4.15,309.698
1/29/24,4.08,309.698
1/30/24,4.06,309.698
1/31/24,3.99,309.698
2/1/24,3.87,310.967
2/2/24,4.03,310.967
2/3/24,4.03,310.967
2/4/24,4.03,310.967
2/5/24,4.17,310.967
2/6/24,4.09,310.967
2/7/24,4.09,310.967
2/8/24,4.15,310.967
2/9/24,4.17,310.967
2/10/24,4.17,310.967
2/11/24,4.17,310.967
2/12/24,4.17,310.967
2/13/24,4.31,310.967
2/14/24,4.27,310.967
2/15/24,4.24,310.967
2/16/24,4.3,310.967
2/17/24,4.3,310.967
2/18/24,4.3,310.967
2/19/24,4.3,310.967
2/20/24,4.27,310.967
2/21/24,4.32,310.967
2/22/24,4.33,310.967
2/23/24,4.26,310.967
2/24/24,4.26,310.967
2/25/24,4.26,310.967
2/26/24,4.28,310.967
2/27/24,4.31,310.967
2/28/24,4.27,310.967
2/29/24,4.25,310.967
3/1/24,4.19,312.345
3/2/24,4.19,312.345
3/3/24,4.19,312.345
3/4/24,4.22,312.345
3/5/24,4.13,312.345
3/6/24,4.11,312.345
3/7/24,4.09,312.345
3/8/24,4.09,312.345
3/9/24,4.09,312.345
3/10/24,4.09,312.345
3/11/24,4.1,312.345
3/12/24,4.16,312.345
3/13/24,4.19,312.345
3/14/24,4.29,312.345
3/15/24,4.31,312.345
3/16/24,4.31,312.345
3/17/24,4.31,312.345
3/18/24,4.34,312.345
3/19/24,4.3,312.345
3/20/24,4.27,312.345
3/21/24,4.27,312.345
3/22/24,4.22,312.345
3/23/24,4.22,312.345
3/24/24,4.22,312.345
3/25/24,4.25,312.345
3/26/24,4.24,312.345
3/27/24,4.2,312.345
3/28/24,4.2,312.345
3/29/24,4.2,312.345
3/30/24,4.2,312.345
3/31/24,4.2,312.345
4/1/24,4.33,313.023
4/2/24,4.36,313.023
4/3/24,4.36,313.023
4/4/24,4.31,313.023
4/5/24,4.39,313.023
4/6/24,4.39,313.023
4/7/24,4.39,313.023
4/8/24,4.42,313.023
4/9/24,4.36,313.023
4/10/24,4.55,313.023
4/11/24,4.56,313.023
4/12/24,4.5,313.023
4/13/24,4.5,313.023
4/14/24,4.5,313.023
4/15/24,4.63,313.023
4/16/24,4.67,313.023
4/17/24,4.59,313.023
4/18/24,4.64,313.023
4/19/24,4.62,313.023
4/20/24,4.62,313.023
4/21/24,4.62,313.023
4/22/24,4.62,313.023
4/23/24,4.61,313.023
4/24/24,4.65,313.023
4/25/24,4.7,313.023
4/26/24,4.67,313.023
4/27/24,4.67,313.023
4/28/24,4.67,313.023
4/29/24,4.63,313.023
4/30/24,4.69,313.023
5/1/24,4.63,313.175
5/2/24,4.58,313.175
5/3/24,4.5,313.175
5/4/24,4.5,313.175
5/5/24,4.5,313.175
5/6/24,4.49,313.175
5/7/24,4.47,313.175
5/8/24,4.48,313.175
5/9/24,4.45,313.175
5/10/24,4.5,313.175
5/11/24,4.5,313.175
5/12/24,4.5,313.175
5/13/24,4.48,313.175
5/14/24,4.45,313.175
5/15/24,4.36,313.175
5/16/24,4.38,313.175
5/17/24,4.42,313.175
5/18/24,4.42,313.175
5/19/24,4.42,313.175
5/20/24,4.44,313.175
5/21/24,4.41,313.175
5/22/24,4.43,313.175
5/23/24,4.47,313.175
5/24/24,4.46,313.175
5/25/24,4.46,313.175
5/26/24,4.46,313.175
5/27/24,4.46,313.175
5/28/24,4.54,313.175
5/29/24,4.61,313.175
5/30/24,4.55,313.175
5/31/24,4.51,313.175
6/1/24,4.51,313.044
6/2/24,4.51,313.044
6/3/24,4.41,313.044
6/4/24,4.33,313.044
6/5/24,4.29,313.044
6/6/24,4.28,313.044
6/7/24,4.43,313.044
6/8/24,4.43,313.044
6/9/24,4.43,313.044
6/10/24,4.47,313.044
6/11/24,4.39,313.044
6/12/24,4.31,313.044
6/13/24,4.24,313.044
6/14/24,4.2,313.044
6/15/24,4.2,313.044
6/16/24,4.2,313.044
6/17/24,4.28,313.044
6/18/24,4.22,313.044
6/19/24,4.22,313.044
6/20/24,4.25,313.044
6/21/24,4.25,313.044
6/22/24,4.25,313.044
6/23/24,4.25,313.044
6/24/24,4.25,313.044
6/25/24,4.23,313.044
6/26/24,4.32,313.044
6/27/24,4.29,313.044
6/28/24,4.36,313.044
6/29/24,4.36,313.044
6/30/24,4.36,313.044
7/1/24,4.48,313.569
7/2/24,4.43,313.569
7/3/24,4.36,313.569
7/4/24,4.36,313.569
7/5/24,4.28,313.569
7/6/24,4.28,313.569
7/7/24,4.28,313.569
7/8/24,4.28,313.569
7/9/24,4.3,313.569
7/10/24,4.28,313.569
7/11/24,4.2,313.569
7/12/24,4.18,313.569
7/13/24,4.18,313.569
7/14/24,4.18,313.569
7/15/24,4.23,313.569
7/16/24,4.17,313.569
7/17/24,4.16,313.569
7/18/24,4.2,313.569
7/19/24,4.25,313.569
7/20/24,4.25,313.569
7/21/24,4.25,313.569
7/22/24,4.26,313.569
7/23/24,4.25,313.569
7/24/24,4.28,313.569
7/25/24,4.27,313.569
7/26/24,4.2,313.569
7/27/24,4.2,313.569
7/28/24,4.2,313.569
7/29/24,4.17,313.569
7/30/24,4.15,313.569
7/31/24,4.09,313.569
8/1/24,3.99,314.062
8/2/24,3.8,314.062
8/3/24,3.8,314.062
8/4/24,3.8,314.062
8/5/24,3.78,314.062
8/6/24,3.9,314.062
8/7/24,3.96,314.062
8/8/24,3.99,314.062
8/9/24,3.94,314.062
8/10/24,3.94,314.062
8/11/24,3.94,314.062
8/12/24,3.9,314.062
8/13/24,3.85,314.062
8/14/24,3.83,314.062
8/15/24,3.92,314.062
8/16/24,3.89,314.062
8/17/24,3.89,314.062
8/18/24,3.89,314.062
8/19/24,3.86,314.062
8/20/24,3.82,314.062
8/21/24,3.79,314.062
8/22/24,3.86,314.062
8/23/24,3.81,314.062
8/24/24,3.81,314.062
8/25/24,3.81,314.062
8/26/24,3.82,314.062
8/27/24,3.83,314.062
8/28/24,3.84,314.062
8/29/24,3.87,314.062
8/30/24,3.91,314.062
8/31/24,3.91,314.062
9/1/24,3.91,314.732
9/2/24,3.91,314.732
9/3/24,3.84,314.732
9/4/24,3.77,314.732
9/5/24,3.73,314.732
9/6/24,3.72,314.732
9/7/24,3.72,314.732
9/8/24,3.72,314.732
9/9/24,3.7,314.732
9/10/24,3.65,314.732
9/11/24,3.65,314.732
9/12/24,3.68,314.732
9/13/24,3.66,314.732
9/14/24,3.66,314.732
9/15/24,3.66,314.732
9/16/24,3.63,314.732
9/17/24,3.65,314.732
9/18/24,3.7,314.732
9/19/24,3.73,314.732
9/20/24,3.73,314.732
9/21/24,3.73,314.732
9/22/24,3.73,314.732
9/23/24,3.75,314.732
9/24/24,3.74,314.732
9/25/24,3.79,314.732
9/26/24,3.79,314.732
9/27/24,3.75,314.732
9/28/24,3.75,314.732
9/29/24,3.75,314.732
9/30/24,3.81,314.732
10/1/24,3.74,315.631
10/2/24,3.79,315.631
10/3/24,3.85,315.631
10/4/24,3.98,315.631
10/5/24,3.98,315.631
10/6/24,3.98,315.631
10/7/24,4.03,315.631
10/8/24,4.04,315.631
10/9/24,4.06,315.631
10/10/24,4.09,315.631
10/11/24,4.08,315.631
10/12/24,4.08,315.631
10/13/24,4.08,315.631
10/14/24,4.08,315.631
10/15/24,4.03,315.631
10/16/24,4.02,315.631
10/17/24,4.09,315.631
10/18/24,4.08,315.631
10/19/24,4.08,315.631
10/20/24,4.08,315.631
10/21/24,4.19,315.631
10/22/24,4.2,315.631
10/23/24,4.24,315.631
10/24/24,4.21,315.631
10/25/24,4.25,315.631
10/26/24,4.25,315.631
10/27/24,4.25,315.631
10/28/24,4.28,315.631
10/29/24,4.28,315.631
10/30/24,4.29,315.631
10/31/24,4.28,315.631
11/1/24,4.37,316.528
11/2/24,4.37,316.528
11/3/24,4.37,316.528
11/4/24,4.31,316.528
11/5/24,4.26,316.528
11/6/24,4.42,316.528
11/7/24,4.31,316.528
11/8/24,4.3,316.528
11/9/24,4.3,316.528
11/10/24,4.3,316.528
11/11/24,4.3,316.528
11/12/24,4.43,316.528
11/13/24,4.44,316.528
11/14/24,4.43,316.528
11/15/24,4.43,316.528
11/16/24,4.43,316.528
11/17/24,4.43,316.528
11/18/24,4.42,316.528
11/19/24,4.39,316.528
11/20/24,4.41,316.528
11/21/24,4.43,316.528
11/22/24,4.41,316.528
11/23/24,4.41,316.528
11/24/24,4.41,316.528
11/25/24,4.27,316.528
11/26/24,4.3,316.528
11/27/24,4.25,316.528
11/28/24,4.25,316.528
11/29/24,4.18,316.528
11/30/24,4.18,316.528
12/1/24,4.18,317.604
12/2/24,4.19,317.604
12/3/24,4.23,317.604
12/4/24,4.19,317.604
12/5/24,4.17,317.604
12/6/24,4.15,317.604
12/7/24,4.15,317.604
12/8/24,4.15,317.604
12/9/24,4.2,317.604
12/10/24,4.22,317.604
12/11/24,4.26,317.604
12/12/24,4.32,317.604
12/13/24,4.4,317.604
12/14/24,4.4,317.604
12/15/24,4.4,317.604
12/16/24,4.39,317.604
12/17/24,4.4,317.604
12/18/24,4.5,317.604
12/19/24,4.57,317.604
12/20/24,4.52,317.604
12/21/24,4.52,317.604
12/22/24,4.52,317.604
12/23/24,4.59,317.604
12/24/24,4.59,317.604
12/25/24,4.59,317.604
12/26/24,4.58,317.604
12/27/24,4.62,317.604
12/28/24,4.62,317.604
12/29/24,4.62,317.604
12/30/24,4.55,317.604
12/31/24,4.58,317.604
1/1/25,4.58,318.961
1/2/25,4.57,318.961
1/3/25,4.6,318.961
1/4/25,4.6,318.961
1/5/25,4.6,318.961
1/6/25,4.62,318.961
1/7/25,4.67,318.961
1/8/25,4.67,318.961
1/9/25,4.68,318.961
1/10/25,4.77,318.961
1/11/25,4.77,318.961
1/12/25,4.77,318.961
1/13/25,4.79,318.961
1/14/25,4.78,318.961
1/15/25,4.66,318.961
1/16/25,4.61,318.961
1/17/25,4.61,318.961
1/18/25,4.61,318.961
1/19/25,4.61,318.961
1/20/25,4.61,318.961
1/21/25,4.57,318.961
1/22/25,4.6,318.961
1/23/25,4.65,318.961
1/24/25,4.63,318.961
1/25/25,4.63,318.961
1/26/25,4.63,318.961
1/27/25,4.53,318.961
1/28/25,4.55,318.961
1/29/25,4.55,318.961
1/30/25,4.52,318.961
1/31/25,4.58,318.961
2/1/25,4.58,319.679
2/2/25,4.58,319.679
2/3/25,4.54,319.679
2/4/25,4.52,319.679
2/5/25,4.43,319.679
2/6/25,4.45,319.679
2/7/25,4.49,319.679
2/8/25,4.49,319.679
2/9/25,4.49,319.679
2/10/25,4.51,319.679
2/11/25,4.54,319.679
2/12/25,4.62,319.679
2/13/25,4.52,319.679
2/14/25,4.47,319.679
2/15/25,4.47,319.679
2/16/25,4.47,319.679
2/17/25,4.47,319.679
2/18/25,4.55,319.679
2/19/25,4.53,319.679
2/20/25,4.5,319.679
2/21/25,4.42,319.679
2/22/25,4.42,319.679
2/23/25,4.42,319.679
2/24/25,4.4,319.679
2/25/25,4.3,319.679
2/26/25,4.25,319.679
2/27/25,4.29,319.679
2/28/25,4.24,319.679
3/1/25,4.24,319.785
3/2/25,4.24,319.785
3/3/25,4.16,319.785
3/4/25,4.22,319.785
3/5/25,4.28,319.785
3/6/25,4.29,319.785
3/7/25,4.32,319.785
3/8/25,4.32,319.785
3/9/25,4.32,319.785
3/10/25,4.22,319.785
3/11/25,4.28,319.785
3/12/25,4.32,319.785
3/13/25,4.27,319.785
3/14/25,4.31,319.785
3/15/25,4.31,319.785
3/16/25,4.31,319.785
3/17/25,4.31,319.785
3/18/25,4.29,319.785
3/19/25,4.25,319.785
3/20/25,4.24,319.785
3/21/25,4.25,319.785
3/22/25,4.25,319.785
3/23/25,4.25,319.785
3/24/25,4.34,319.785
3/25/25,4.31,319.785
3/26/25,4.35,319.785
3/27/25,4.38,319.785
3/28/25,4.27,319.785
3/29/25,4.27,319.785
3/30/25,4.27,319.785
3/31/25,4.23,319.785
4/1/25,4.17,320.302
4/2/25,4.2,320.302
4/3/25,4.06,320.302
4/4/25,4.01,320.302
4/5/25,4.01,320.302
4/6/25,4.01,320.302
4/7/25,4.15,320.302
4/8/25,4.26,320.302
4/9/25,4.34,320.302
4/10/25,4.4,320.302
4/11/25,4.48,320.302
4/12/25,4.48,320.302
4/13/25,4.48,320.302
4/14/25,4.38,320.302
4/15/25,4.35,320.302
4/16/25,4.29,320.302
4/17/25,4.34,320.302
4/18/25,4.34,320.302
4/19/25,4.34,320.302
4/20/25,4.34,320.302
4/21/25,4.42,320.302
4/22/25,4.41,320.302
4/23/25,4.4,320.302
4/24/25,4.32,320.302
4/25/25,4.29,320.302
4/26/25,4.29,320.302
4/27/25,4.29,320.302
4/28/25,4.23,320.302
4/29/25,4.19,320.302
4/30/25,4.17,320.302
5/1/25,4.25,320.62
5/2/25,4.33,320.62
5/3/25,4.33,320.62
5/4/25,4.33,320.62
5/5/25,4.36,320.62
5/6/25,4.3,320.62
5/7/25,4.26,320.62
5/8/25,4.37,320.62
5/9/25,4.37,320.62
5/10/25,4.37,320.62
5/11/25,4.37,320.62
5/12/25,4.45,320.62
5/13/25,4.49,320.62
5/14/25,4.53,320.62
5/15/25,4.45,320.62
5/16/25,4.43,320.62
5/17/25,4.43,320.62
5/18/25,4.43,320.62
5/19/25,4.46,320.62
5/20/25,4.48,320.62
5/21/25,4.58,320.62
5/22/25,4.54,320.62
5/23/25,4.51,320.62
5/24/25,4.51,320.62
5/25/25,4.51,320.62
5/26/25,4.51,320.62
5/27/25,4.43,320.62
5/28/25,4.47,320.62
5/29/25,4.43,320.62
5/30/25,4.41,320.62
5/31/25,4.41,320.62
6/1/25,4.41,321.435
6/2/25,4.46,321.435
6/3/25,4.46,321.435
6/4/25,4.37,321.435
6/5/25,4.4,321.435
6/6/25,4.51,321.435
6/7/25,4.51,321.435
6/8/25,4.51,321.435
6/9/25,4.49,321.435
6/10/25,4.47,321.435
6/11/25,4.41,321.435
6/12/25,4.36,321.435
6/13/25,4.41,321.435
6/14/25,4.41,321.435
6/15/25,4.41,321.435
6/16/25,4.46,321.435
6/17/25,4.39,321.435
6/18/25,4.38,321.435
6/19/25,4.38,321.435
6/20/25,4.38,321.435
6/21/25,4.38,321.435
6/22/25,4.38,321.435
6/23/25,4.34,321.435
6/24/25,4.3,321.435
6/25/25,4.29,321.435
6/26/25,4.26,321.435
6/27/25,4.29,321.435
6/28/25,4.29,321.435
6/29/25,4.29,321.435
6/30/25,4.24,321.435
7/1/25,4.26,322.169
7/2/25,4.3,322.169
7/3/25,4.35,322.169
7/4/25,4.35,322.169
7/5/25,4.35,322.169
7/6/25,4.35,322.169
7/7/25,4.4,322.169
7/8/25,4.42,322.169
7/9/25,4.34,322.169
7/10/25,4.35,322.169
7/11/25,4.43,322.169
7/12/25,4.43,322.169
7/13/25,4.43,322.169
7/14/25,4.43,322.169
7/15/25,4.5,322.169
7/16/25,4.46,322.169
7/17/25,4.47,322.169
7/18/25,4.44,322.169
7/19/25,4.44,322.169
7/20/25,4.44,322.169
7/21/25,4.38,322.169
7/22/25,4.35,322.169
7/23/25,4.4,322.169
7/24/25,4.43,322.169
7/25/25,4.4,322.169
7/26/25,4.4,322.169
7/27/25,4.4,322.169
7/28/25,4.42,322.169
7/29/25,4.34,322.169
7/30/25,4.38,322.169
7/31/25,4.37,322.169
8/1/25,4.23,323.291
8/2/25,4.23,323.291
8/3/25,4.23,323.291
8/4/25,4.22,323.291
8/5/25,4.22,323.291
8/6/25,4.22,323.291
8/7/25,4.23,323.291
8/8/25,4.27,323.291
8/9/25,4.27,323.291
8/10/25,4.27,323.291
8/11/25,4.27,323.291
8/12/25,4.29,323.291
8/13/25,4.24,323.291
8/14/25,4.29,323.291
8/15/25,4.33,323.291
8/16/25,4.33,323.291
8/17/25,4.33,323.291
8/18/25,4.34,323.291
8/19/25,4.3,323.291
8/20/25,4.29,323.291
8/21/25,4.33,323.291
8/22/25,4.26,323.291
8/23/25,4.26,323.291
8/24/25,4.26,323.291
8/25/25,4.28,323.291
8/26/25,4.26,323.291
8/27/25,4.24,323.291
8/28/25,4.22,323.291
8/29/25,4.23,323.291
8/30/25,4.23,323.291
8/31/25,4.23,323.291
9/1/25,4.23,324.245
9/2/25,4.28,324.245
9/3/25,4.22,324.245
9/4/25,4.17,324.245
9/5/25,4.1,324.245
9/6/25,4.1,324.245
9/7/25,4.1,324.245
9/8/25,4.05,324.245
9/9/25,4.08,324.245
9/10/25,4.04,324.245
9/11/25,4.01,324.245
9/12/25,4.06,324.245
9/13/25,4.06,324.245
9/14/25,4.06,324.245
9/15/25,4.05,324.245
9/16/25,4.04,324.245
9/17/25,4.06,324.245
9/18/25,4.11,324.245
9/19/25,4.14,324.245
9/20/25,4.14,324.245
9/21/25,4.14,324.245
9/22/25,4.15,324.245
9/23/25,4.12,324.245
9/24/25,4.16,324.245
9/25/25,4.18,324.245
9/26/25,4.2,324.245
9/27/25,4.2,324.245
9/28/25,4.2,324.245
9/29/25,4.15,324.245
9/30/25,4.16,324.245
10/1/25,4.12,324.245
10/2/25,4.1,324.245
10/3/25,4.13,324.245
10/4/25,4.13,324.245
10/5/25,4.13,324.245
10/6/25,4.18,324.245
10/7/25,4.14,324.245
10/8/25,4.13,324.245
10/9/25,4.14,324.245
10/10/25,4.05,324.245
10/11/25,4.05,324.245
10/12/25,4.05,324.245
10/13/25,4.05,324.245
10/14/25,4.03,324.245
10/15/25,4.05,324.245
10/16/25,3.99,324.245
10/17/25,4.02,324.245
10/18/25,4.02,324.245
10/19/25,4.02,324.245
10/20/25,4,324.245
10/21/25,3.98,324.245
10/22/25,3.97,324.245
10/23/25,4.01,324.245
10/24/25,4.02,324.245
10/25/25,4.02,324.245
10/26/25,4.02,324.245
10/27/25,4.01,324.245
10/28/25,3.99,324.245
10/29/25,4.08,324.245
10/30/25,4.11,324.245
10/31/25,4.11,324.245
11/1/25,4.11,325.063
11/2/25,4.11,325.063
11/3/25,4.13,325.063
11/4/25,4.1,325.063
11/5/25,4.17,325.063
11/6/25,4.11,325.063
11/7/25,4.11,325.063
11/8/25,4.11,325.063
11/9/25,4.11,325.063
11/10/25,4.13,325.063
11/11/25,4.13,325.063
11/12/25,4.08,325.063
11/13/25,4.11,325.063
11/14/25,4.14,325.063
11/15/25,4.14,325.063
11/16/25,4.14,325.063
11/17/25,4.13,325.063
11/18/25,4.12,325.063
11/19/25,4.13,325.063
11/20/25,4.1,325.063
11/21/25,4.06,325.063
11/22/25,4.06,325.063
11/23/25,4.06,325.063
11/24/25,4.04,325.063
11/25/25,4.01,325.063
11/26/25,4,325.063
11/27/25,4,325.063
11/28/25,4.02,325.063
11/29/25,4.02,325.063
11/30/25,4.02,325.063
12/1/25,4.09,326.031
12/2/25,4.09,326.031
12/3/25,4.06,326.031
12/4/25,4.11,326.031
12/5/25,4.14,326.031
12/6/25,4.14,326.031
12/7/25,4.14,326.031
12/8/25,4.17,326.031
12/9/25,4.18,326.031
12/10/25,4.13,326.031
12/11/25,4.14,326.031
12/12/25,4.19,326.031
12/13/25,4.19,326.031
12/14/25,4.19,326.031
12/15/25,4.18,326.031
12/16/25,4.15,326.031
12/17/25,4.16,326.031
12/18/25,4.12,326.031
12/19/25,4.16,326.031
12/20/25,4.16,326.031
12/21/25,4.16,326.031
12/22/25,4.17,326.031
12/23/25,4.18,326.031
12/24/25,4.15,326.031
12/25/25,4.15,326.031
12/26/25,4.14,326.031
12/27/25,4.14,326.031
12/28/25,4.14,326.031
12/29/25,4.12,326.031
12/30/25,4.14,326.031
12/31/25,4.18,326.031